id,code,name,utv,utch,plg,plgp,plgo,sumrg,obz,obzsumrg,plgpsumrg,plgsumrg,level,isLeaf,loaded,expanded,parentCode,parent_id
89,208.0,Министерство обороны Республики Казахстан,0.0,0.0,27659.0,22127.2,27659.0,22127.2,27659.0,5531.799999999999,100.0,80.0,3,False,True,False,4.0,86.0
90,212.0,Министерство сельского хозяйства Республики Казахстан,0.0,0.0,2126822.0,1622744.2,2126822.0,1622743.35,2126822.0,504078.6499999999,99.99994761959402,76.29897330383079,3,False,True,False,4.0,86.0
91,213.0,Министерство труда и социальной защиты населения Республики Казахстан,0.0,0.0,211810.0,158857.0,211810.0,158857.0,211810.0,52953.0,100.0,74.99976393937963,3,False,True,False,4.0,86.0
92,223.0,"Министерство цифрового развития, инноваций и аэрокосмической промышленности Республики Казахстан",0.0,0.0,188108.0,122271.0,188108.0,122270.2,188108.0,65837.8,99.99934571566438,65.0,3,False,True,False,4.0,86.0
93,224.0,Министерство просвещения Республики Казахстан ,0.0,0.0,143547.0,129193.0,143547.0,129192.3,143547.0,14354.699999999997,99.99945817497853,90.0,3,False,True,False,4.0,86.0
94,226.0,Министерство здравоохранения Республики Казахстан,0.0,0.0,2096893.0,1319142.0,2096893.0,1319141.957,2096892.484,777750.527,99.99999674030545,62.9093595619805,3,False,True,False,4.0,86.0
95,227.0,Министерство науки и высшего образования Республики Казахстан,217263248.0,217263248.0,184353131.0,100046494.5,151906832.3,94323171.584,118215277.247,23892105.662999988,94.2793368777154,51.16439903806136,3,False,True,False,4.0,86.0
96,228.0,Министерство транспорта Республики Казахстан,0.0,0.0,72948.0,44514.0,72948.0,44514.0,72948.0,28434.0,100.0,61.02154959697319,3,False,True,False,4.0,86.0
97,229.0,Министерство промышленности и строительства Республики Казахстан,0.0,0.0,841839.0,628601.0,841839.0,567063.14,841839.0,274775.86,90.21034646779118,67.36004627963304,3,False,True,False,4.0,86.0
98,241.0,Министерство энергетики Республики Казахстан,0.0,0.0,61671.0,41502.0,61671.0,41501.3,61671.0,20169.699999999997,99.99831333429715,67.29467659029366,3,False,True,False,4.0,86.0
99,652.0,Министерство водных ресурсов и ирригации Республики Казахстан,0.0,0.0,110400.0,99360.0,110400.0,99360.0,110400.0,11040.0,100.0,90.0,3,False,True,False,4.0,86.0
100,5.0,Планирование и статистическая деятельность,5021599.0,5021599.0,4686642.0,2679009.8,3630533.0,2419087.272,3040457.644,621370.372,90.29781346824487,51.6166430463432,2,False,True,False,1.0,58.0
101,243.0,Министерство национальной экономики Республики Казахстан  ,1580252.0,1580252.0,1152005.0,1005000.0,1005000.0,774999.975,774999.975,0.0,77.11442537313432,67.27401139751997,3,False,True,False,5.0,100.0
102,626.0,ГУ Агентство по стратегическому планированию и реформам Республики Казахстан,3441347.0,3441347.0,3534637.0,1674009.8,2625533.0,1644087.297,2265457.669,621370.3720000002,98.21252521938641,46.51361078945306,3,False,True,False,5.0,100.0
103,6.0,Общие кадровые вопросы,520926.0,520926.0,520926.0,364142.0,497926.0,364142.0,497925.999,133783.999,100.0,69.9028268890399,2,False,True,False,1.0,58.0
104,608.0,Агентство Республики Казахстан по делам государственной службы,520926.0,520926.0,520926.0,364142.0,497926.0,364142.0,497925.999,133783.999,100.0,69.9028268890399,3,False,True,False,6.0,103.0
105,9.0,Прочие государственные услуги общего характера,433867219.0,433867219.0,605420392.3,380591006.6,487686899.9,342554886.448,382122523.45,39567637.001999974,90.00603811114858,56.58132610079907,2,False,True,False,1.0,58.0
106,201.0,Министерство внутренних дел Республики Казахстан,168160704.0,168160704.0,167768344.5,113236706.8,117509433.5,111470821.982,114903650.268,3432828.2860000134,98.44053675888073,66.44329853418802,3,False,True,False,9.0,105.0
107,204.0,Министерство иностранных дел Республики Казахстан,770613.0,770613.0,770613.0,460119.0,709104.0,399232.625,701522.0,302289.375,86.76725477539506,51.80714898399067,3,False,True,False,9.0,105.0
108,207.0,Министерство экологии и природных ресурсов Республики Казахстан,9632143.0,9632143.0,8730009.9,5563742.4,5960915.1,5234299.821,5601155.065,366855.24399999995,94.07875930776378,59.95754736772979,3,False,True,False,9.0,105.0
109,211.0,Министерство торговли и интеграции Республики Казахстан,6641333.0,6641333.0,8231009.0,5410147.5,7037921.0,3426390.125,3918894.188,492504.0630000001,63.332656364729424,41.62782624827649,3,False,True,False,9.0,105.0
110,217.0,Министерство финансов Республики Казахстан,141605826.0,141605826.0,143230502.4,87426594.2,102655855.1,87215272.505,96132243.864,8916971.358999997,99.75828671248867,60.891549665471246,3,False,True,False,9.0,105.0
111,223.0,"Министерство цифрового развития, инноваций и аэрокосмической промышленности Республики Казахстан",32302734.0,32302734.0,50232057.6,31835907.6,46394318.6,3858937.533,18587503.898,14728566.364999998,12.121336641271064,7.682220711978161,3,False,True,False,9.0,105.0
112,228.0,Министерство транспорта Республики Казахстан,11397038.0,11397038.0,53091819.6,32986463.1,51230966.6,31725657.894,32725021.994,999364.0999999978,96.17781026666057,59.756207515630145,3,False,True,False,9.0,105.0
113,229.0,Министерство промышленности и строительства Республики Казахстан,6399674.0,6399674.0,50672869.5,30790388.5,49182009.5,30468475.197,30940912.264,472437.06699999794,98.95450067802814,60.12778731032786,3,False,True,False,9.0,105.0
114,241.0,Министерство энергетики Республики Казахстан,6418395.0,6418395.0,39479120.9,27427314.5,37218747.3,27302594.395,27730371.877,427777.4820000008,99.54527044563551,69.15704750406437,3,False,True,False,9.0,105.0
115,243.0,Министерство национальной экономики Республики Казахстан  ,10725295.0,10725295.0,33286592.8,13040381.4,30528988.0,12870738.459,14627997.855,1757259.3959999997,98.69909525038892,38.66643406951522,3,False,True,False,9.0,105.0
116,406.0,Высшая аудиторская палата Республики Казахстан,750954.0,750954.0,750954.0,570372.0,750954.0,474340.907,750954.0,276613.093,83.16342790319301,63.16510824897398,3,False,True,False,9.0,105.0
117,608.0,Агентство Республики Казахстан по делам государственной службы,4927928.0,4927928.0,4821482.0,3262485.5,3723698.0,2904194.045,3322666.9,418472.855,89.01783762717106,60.23446826100357,3,False,True,False,9.0,105.0
118,627.0,ГУ Агентство по защите и развитию конкуренции Республики Казахстан,3669550.0,3669550.0,3772612.0,2527506.0,2746792.0,2437251.812,2636495.834,199244.02199999988,96.42912072216643,64.60382917723847,3,False,True,False,9.0,105.0
119,628.0,Агентство Республики Казахстан по финансовому мониторингу,16256930.0,16256930.0,16914162.7,11231597.2,12190953.7,10018150.318,10848191.997,830041.6789999995,89.196132478825,59.22936000846203,3,False,True,False,9.0,105.0
120,651.0,Министерство культуры и информации Республики Казахстан,5814911.0,5814911.0,5814911.0,3287858.1,5566376.3,3190854.367,5349928.837,2159074.47,97.0496374828342,54.873657859939726,3,False,True,False,9.0,105.0
121,652.0,Министерство водных ресурсов и ирригации Республики Казахстан,8393191.0,8393191.0,17853331.4,11533422.8,14279867.2,9557674.463,13345012.609,3787338.1459999997,82.86936695843666,53.53440346152988,3,False,True,False,9.0,105.0
122,2.0,Оборона,1187630161.0,1187630161.0,1166803770.6,697008589.8,776753311.8,630623774.168,716787975.551,86164201.38300002,90.47575358417771,54.04711486694265,1,False,True,False,2.0,53.0
123,1.0,Военные нужды,965953723.0,965953723.0,957446292.9,556513178.8,615345397.6,515719979.966,562617847.893,46897867.926999986,92.66985933343724,53.864115803711634,2,False,True,False,2.0,122.0
124,208.0,Министерство обороны Республики Казахстан,544676421.0,544676421.0,536168990.9,338858817.1,397691035.9,333911630.961,380809498.888,46897867.926999986,98.540045030748,62.277311188866825,3,False,True,False,1.0,123.0
125,229.0,Министерство промышленности и строительства Республики Казахстан,421277302.0,421277302.0,421277302.0,217654361.7,217654361.7,181808349.005,181808349.005,0.0,83.53076298815104,43.15645493879469,3,False,True,False,1.0,123.0
126,2.0,Организация работы по чрезвычайным ситуациям,221676438.0,221676438.0,209357477.7,140495411.0,161407914.2,114903794.202,154170127.658,39266333.455999985,81.78473117673573,54.88401726288089,2,False,True,False,2.0,122.0
127,202.0,Министерство по чрезвычайным ситуациям Республики Казахстан,221676438.0,221676438.0,209357477.7,140495411.0,161407914.2,114903794.202,154170127.658,39266333.455999985,81.78473117673573,54.88401726288089,3,False,True,False,2.0,126.0
128,3.0,"Общественный порядок, безопасность, правовая, судебная, уголовно-исполнительная деятельность",1278199119.0,1278199119.0,1273850147.5,801702540.3,959019387.0,739552705.994,840322603.771,100769897.77700007,92.24776881925017,58.056491765959464,1,False,True,False,2.0,53.0
129,1.0,Правоохранительная деятельность,371321572.0,371321572.0,373708709.8,243373919.9,293906402.8,208601702.052,274904495.088,66302793.03600001,85.71243054215194,55.81933109443412,2,False,True,False,3.0,128.0
130,201.0,Министерство внутренних дел Республики Казахстан,334295062.0,334295062.0,335841455.0,216245220.1,265847893.0,183926236.636,248879751.69,64953515.05399999,85.05447498490165,54.765793173448465,3,False,True,False,1.0,129.0
131,624.0,Агентство Республики Казахстан по противодействию коррупции (Антикоррупционная служба),29688770.0,29688770.0,30629514.8,22206260.8,22930331.8,19931222.142,21082771.909,1151549.767000001,89.75496740090524,65.07194864869358,3,False,True,False,1.0,129.0
132,628.0,Агентство Республики Казахстан по финансовому мониторингу,7337740.0,7337740.0,7237740.0,4922439.0,5128178.0,4744243.274,4941971.489,197728.21499999985,96.37993023377233,65.54868334590633,3,False,True,False,1.0,129.0
133,2.0,Правовая деятельность,4496610.0,4496610.0,4051077.0,2611120.0,3264484.0,2553766.904,3244150.65,690383.7459999998,97.80350592849047,63.03920917820126,2,False,True,False,3.0,128.0
134,221.0,Министерство юстиции Республики Казахстан,4496610.0,4496610.0,4051077.0,2611120.0,3264484.0,2553766.904,3244150.65,690383.7459999998,97.80350592849047,63.03920917820126,3,False,True,False,2.0,133.0
135,3.0,Судебная деятельность,94119048.0,94119048.0,95086059.0,70456522.1,74188891.4,60501537.26,66126161.911,5624624.651000001,85.87074050309957,63.62818892304707,2,False,True,False,3.0,128.0
136,501.0,Верховный Суд Республики Казахстан,94119048.0,94119048.0,95086059.0,70456522.1,74188891.4,60501537.26,66126161.911,5624624.651000001,85.87074050309957,63.62818892304707,3,False,True,False,3.0,135.0
137,4.0,Деятельность по обеспечению законности и правопорядка,59701933.0,59701933.0,59613366.8,41630048.8,46529565.8,32315384.141,39157188.005,6841803.864000004,77.62514114804497,54.20828561724515,2,False,True,False,3.0,128.0
138,502.0,Генеральная прокуратура Республики Казахстан,59701933.0,59701933.0,59613366.8,41630048.8,46529565.8,32315384.141,39157188.005,6841803.864000004,77.62514114804497,54.20828561724515,3,False,True,False,4.0,137.0
139,5.0,"Деятельность по обеспечению безопасности личности, общества и государства",636260331.0,636260331.0,630271370.9,371289285.8,447267414.2,368771995.226,368817748.971,45753.74500000477,99.3220136776702,58.51003428878734,2,False,True,False,3.0,128.0
140,109.0,Аппарат Правительства Республики Казахстан,1792518.0,1792518.0,1792518.0,1165141.0,1220184.0,1084564.646,1130318.391,45753.74500000011,93.08441175789024,60.505090939114694,3,False,True,False,5.0,139.0
